1.414000000000000000e+03,-0.000000000000000000e+00
1.414002400000000080e+03,-0.000000000000000000e+00
1.414004899999999907e+03,-0.000000000000000000e+00
1.414007299999999987e+03,-0.000000000000000000e+00
1.414009800000000041e+03,-0.000000000000000000e+00
1.414012199999999893e+03,-0.000000000000000000e+00
1.414014599999999973e+03,-0.000000000000000000e+00
1.414017100000000028e+03,-0.000000000000000000e+00
1.414019500000000107e+03,-0.000000000000000000e+00
1.414021999999999935e+03,-0.000000000000000000e+00
1.414024400000000014e+03,-0.000000000000000000e+00
1.414026900000000069e+03,-0.000000000000000000e+00
1.414029299999999921e+03,-0.000000000000000000e+00
1.414031700000000001e+03,-0.000000000000000000e+00
1.414034200000000055e+03,-0.000000000000000000e+00
1.414036599999999908e+03,-0.000000000000000000e+00
1.414039099999999962e+03,-0.000000000000000000e+00
1.414041500000000042e+03,-0.000000000000000000e+00
1.414043899999999894e+03,-0.000000000000000000e+00
1.414046399999999949e+03,-0.000000000000000000e+00
1.414048800000000028e+03,-0.000000000000000000e+00
1.414051300000000083e+03,-0.000000000000000000e+00
1.414053699999999935e+03,-0.000000000000000000e+00
1.414056199999999990e+03,-0.000000000000000000e+00
1.414058600000000069e+03,-0.000000000000000000e+00
1.414060999999999922e+03,-0.000000000000000000e+00
1.414063499999999976e+03,-0.000000000000000000e+00
1.414065900000000056e+03,-0.000000000000000000e+00
1.414068400000000111e+03,-0.000000000000000000e+00
1.414070799999999963e+03,-0.000000000000000000e+00
1.414073200000000043e+03,-0.000000000000000000e+00
1.414075700000000097e+03,-0.000000000000000000e+00
1.414078099999999949e+03,-0.000000000000000000e+00
1.414080600000000004e+03,-0.000000000000000000e+00
1.414083000000000084e+03,-0.000000000000000000e+00
1.414085399999999936e+03,-0.000000000000000000e+00
1.414087899999999991e+03,-0.000000000000000000e+00
1.414090300000000070e+03,-0.000000000000000000e+00
1.414092799999999897e+03,-0.000000000000000000e+00
1.414095199999999977e+03,-0.000000000000000000e+00
1.414097700000000032e+03,-0.000000000000000000e+00
1.414100100000000111e+03,-0.000000000000000000e+00
1.414102499999999964e+03,-0.000000000000000000e+00
1.414105000000000018e+03,-0.000000000000000000e+00
1.414107400000000098e+03,-0.000000000000000000e+00
1.414109899999999925e+03,-0.000000000000000000e+00
1.414112300000000005e+03,-0.000000000000000000e+00
1.414114700000000084e+03,-0.000000000000000000e+00
1.414117199999999912e+03,-0.000000000000000000e+00
1.414119599999999991e+03,-0.000000000000000000e+00
1.414122100000000046e+03,-0.000000000000000000e+00
1.414124499999999898e+03,-0.000000000000000000e+00
1.414126999999999953e+03,-0.000000000000000000e+00
1.414129400000000032e+03,-0.000000000000000000e+00
1.414131800000000112e+03,-0.000000000000000000e+00
1.414134299999999939e+03,-0.000000000000000000e+00
1.414136700000000019e+03,-0.000000000000000000e+00
1.414139200000000073e+03,-0.000000000000000000e+00
1.414141599999999926e+03,-0.000000000000000000e+00
1.414144000000000005e+03,-0.000000000000000000e+00
1.414146500000000060e+03,-0.000000000000000000e+00
1.414148899999999912e+03,-0.000000000000000000e+00
1.414151399999999967e+03,-0.000000000000000000e+00
1.414153800000000047e+03,-0.000000000000000000e+00
1.414156199999999899e+03,-0.000000000000000000e+00
1.414158699999999953e+03,-0.000000000000000000e+00
1.414161100000000033e+03,-0.000000000000000000e+00
1.414163600000000088e+03,-0.000000000000000000e+00
1.414165999999999940e+03,-0.000000000000000000e+00
1.414168499999999995e+03,-0.000000000000000000e+00
1.414170900000000074e+03,-0.000000000000000000e+00
1.414173299999999927e+03,-0.000000000000000000e+00
1.414175799999999981e+03,-0.000000000000000000e+00
1.414178200000000061e+03,-0.000000000000000000e+00
1.414180699999999888e+03,-0.000000000000000000e+00
1.414183099999999968e+03,-0.000000000000000000e+00
1.414185500000000047e+03,-0.000000000000000000e+00
1.414188000000000102e+03,-0.000000000000000000e+00
1.414190399999999954e+03,-0.000000000000000000e+00
1.414192900000000009e+03,-0.000000000000000000e+00
1.414195300000000088e+03,-0.000000000000000000e+00
1.414197799999999916e+03,-0.000000000000000000e+00
1.414200199999999995e+03,-0.000000000000000000e+00
1.414202600000000075e+03,-0.000000000000000000e+00
1.414205099999999902e+03,-0.000000000000000000e+00
1.414207499999999982e+03,-0.000000000000000000e+00
1.414210000000000036e+03,-0.000000000000000000e+00
1.414212399999999889e+03,-0.000000000000000000e+00
1.414214799999999968e+03,-0.000000000000000000e+00
1.414217300000000023e+03,-0.000000000000000000e+00
1.414219700000000103e+03,-0.000000000000000000e+00
1.414222199999999930e+03,-0.000000000000000000e+00
1.414224600000000009e+03,-0.000000000000000000e+00
1.414227100000000064e+03,-0.000000000000000000e+00
1.414229499999999916e+03,-0.000000000000000000e+00
1.414231899999999996e+03,-0.000000000000000000e+00
1.414234400000000051e+03,-0.000000000000000000e+00
1.414236799999999903e+03,-0.000000000000000000e+00
1.414239299999999957e+03,-0.000000000000000000e+00
1.414241700000000037e+03,-0.000000000000000000e+00
1.414244099999999889e+03,-0.000000000000000000e+00
1.414246599999999944e+03,-0.000000000000000000e+00
1.414249000000000024e+03,-0.000000000000000000e+00
1.414251500000000078e+03,-0.000000000000000000e+00
1.414253899999999931e+03,-0.000000000000000000e+00
1.414256300000000010e+03,-0.000000000000000000e+00
1.414258800000000065e+03,-0.000000000000000000e+00
1.414261199999999917e+03,-0.000000000000000000e+00
1.414263699999999972e+03,-0.000000000000000000e+00
1.414266100000000051e+03,-0.000000000000000000e+00
1.414268600000000106e+03,-0.000000000000000000e+00
1.414270999999999958e+03,-0.000000000000000000e+00
1.414273400000000038e+03,-0.000000000000000000e+00
1.414275900000000092e+03,-0.000000000000000000e+00
1.414278299999999945e+03,-0.000000000000000000e+00
1.414280799999999999e+03,-0.000000000000000000e+00
1.414283200000000079e+03,-0.000000000000000000e+00
1.414285599999999931e+03,-0.000000000000000000e+00
1.414288099999999986e+03,-0.000000000000000000e+00
1.414290500000000065e+03,-0.000000000000000000e+00
1.414292999999999893e+03,-0.000000000000000000e+00
1.414295399999999972e+03,-0.000000000000000000e+00
1.414297900000000027e+03,-0.000000000000000000e+00
1.414300300000000107e+03,-0.000000000000000000e+00
1.414302699999999959e+03,-0.000000000000000000e+00
1.414305200000000013e+03,-0.000000000000000000e+00
1.414307600000000093e+03,-0.000000000000000000e+00
1.414310099999999920e+03,-0.000000000000000000e+00
1.414312500000000000e+03,-0.000000000000000000e+00
1.414314900000000080e+03,-0.000000000000000000e+00
1.414317399999999907e+03,-0.000000000000000000e+00
1.414319799999999987e+03,-0.000000000000000000e+00
1.414322300000000041e+03,-0.000000000000000000e+00
1.414324699999999893e+03,-0.000000000000000000e+00
1.414327099999999973e+03,-0.000000000000000000e+00
1.414329600000000028e+03,-0.000000000000000000e+00
1.414332000000000107e+03,-0.000000000000000000e+00
1.414334499999999935e+03,-0.000000000000000000e+00
1.414336900000000014e+03,-0.000000000000000000e+00
